version 2
ciMethodData java/lang/AbstractStringBuilder inflate ()V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10005 0x0 0x0 0x0 0x0 0x0 0x40007 0x0 0x20 0x0 0xd0002 0x0 0x1c0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 lastIndexOf ([BII)I 2 760 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10002 0x2f8 0x40007 0x2f8 0x20 0x0 0xe0002 0x2f8 0x130007 0x50 0x58 0x47f1 0x1b0007 0x4549 0x20 0x2a8 0x230003 0x4549 0xffffffffffffffc0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Arrays copyOfRange ([BII)[B 2 5179 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 67 0x10007 0x35 0xa0 0x1406 0x70007 0xf37 0x80 0x4cf 0xb0005 0x0 0x0 0x0 0x0 0x0 0xe0004 0x0 0x0 0x0 0x0 0x0 0x170007 0xf6c 0x100 0x0 0x220002 0x0 0x260005 0x0 0x0 0x0 0x0 0x0 0x2c0005 0x0 0x0 0x0 0x0 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x330005 0x0 0x0 0x0 0x0 0x0 0x360002 0x0 0x490002 0xf6c 0x4c0002 0xf6c 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethod java/io/IOException <init> (Ljava/lang/String;)V 0 0 1 0 -1
ciMethodData java/lang/String <init> ([BB)V 2 10878 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x2a7e 0x0 0x0 0x0 0x0 0x9 0x3 0xc 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String indexOf (I)I 2 5125 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10005 0x1405 0x0 0x0 0x0 0x0 0x40007 0x0 0x48 0x1405 0x120002 0x1405 0x150003 0x1405 0x28 0x250002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 5449 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 97 0x10005 0xec5 0x28d7fc0caf8 0x459 0x28d5d969ff0 0x22b 0x40002 0x1549 0xf0007 0x49 0x278 0x1500 0x170007 0x0 0x258 0x1500 0x220002 0x1500 0x270007 0x203 0x228 0x12fd 0x330007 0x1da 0xb0 0x1123 0x3e0007 0x116 0x90 0x100d 0x430007 0x0 0xf8 0x100d 0x490005 0xdc2 0x28d7fc0caf8 0x1c6 0x28d5d969ff0 0x85 0x4c0007 0x0 0xa8 0x100d 0x560007 0x1da 0x88 0x0 0x5d0005 0x0 0x0 0x0 0x0 0x0 0x630007 0x0 0x38 0x0 0x6b0003 0x0 0x18 0x760007 0x1a0 0xd0 0x58 0x7f0007 0x1e 0xffffffffffffffe0 0x3a 0x8a0007 0x26 0x90 0x14 0x8f0007 0x0 0xffffffffffffffa0 0x14 0x8000000700950005 0x4 0x28d5d969ff0 0xc 0x28d5d96a0a0 0x8 0x980007 0x0 0xffffffffffffff50 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 6 2 java/lang/String 4 jdk/internal/util/StrongReferenceKey 36 java/lang/String 38 jdk/internal/util/StrongReferenceKey 79 jdk/internal/util/StrongReferenceKey 81 clojure/lang/Symbol methods 0
ciMethodData java/lang/String lastIndexOf (II)I 2 23932 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x10005 0x5d7c 0x0 0x0 0x0 0x0 0x40007 0x0 0x48 0x5d7c 0xd0002 0x5d7c 0x100003 0x5d7c 0x28 0x190002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/Preconditions checkFromToIndex (IIILjava/util/function/BiFunction;)I 2 6117 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x10007 0x0 0x60 0x17e5 0x60007 0x0 0x40 0x17e5 0xb0007 0x17e5 0x30 0x0 0x120002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String checkBoundsBeginEnd (III)V 2 5305 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x60002 0x14b9 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String substring (II)Ljava/lang/String; 2 5198 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 44 0x10005 0x144e 0x0 0x0 0x0 0x0 0x80002 0x144e 0xc0007 0x39 0x40 0x1415 0x110007 0x10b9 0x20 0x35c 0x1c0005 0x10f2 0x0 0x0 0x0 0x0 0x1f0007 0x0 0x48 0x10f2 0x290002 0x10f2 0x2c0003 0x10f2 0x28 0x360002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 newString ([BII)Ljava/lang/String; 2 4459 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10007 0x112e 0x20 0x3d 0x100002 0x112e 0x140002 0x112e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethod java/lang/IllegalStateException <init> (Ljava/lang/String;)V 0 0 1 0 -1
ciMethodData java/lang/System getSecurityManager ()Ljava/lang/SecurityManager; 2 9238 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x2 0x2416 0x30007 0x2416 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/System allowSecurityManager ()Z 2 9238 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40007 0x2416 0x38 0x0 0x80003 0x0 0x18 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/String lastIndexOf (I)I 2 21083 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x30005 0x525b 0x0 0x0 0x0 0x0 0x80005 0x525b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod java/lang/SecurityException <init> (Ljava/lang/String;)V 0 0 1 0 -1
ciMethodData java/lang/ClassLoader checkName (Ljava/lang/String;)Z 2 6174 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x10007 0x0 0x70 0x181e 0x50005 0x181e 0x0 0x0 0x0 0x0 0x80007 0x181e 0x20 0x0 0x100005 0x181e 0x0 0x0 0x0 0x0 0x140007 0x0 0x70 0x181e 0x190005 0x181e 0x0 0x0 0x0 0x0 0x1e0007 0x181e 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object; 2 24494 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10007 0x5fae 0x30 0x0 0x90002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/NullPointerException <init> (Ljava/lang/String;)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/StringConcatHelper stringOf (Ljava/lang/Object;)Ljava/lang/String; 2 11860 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x10007 0x0 0x70 0x2e54 0x50005 0x2d4a 0x28d7fc0caf8 0x10a 0x0 0x0 0xa0007 0x2e54 0x38 0x0 0xf0003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 6 java/lang/String methods 0
ciMethodData java/lang/String toString ()Ljava/lang/String; 2 12546 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/ArraysSupport mismatch ([BI[BII)I 2 8204 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 38 0x70007 0x11d4 0x70 0xe38 0x100007 0xe24 0x20 0x14 0x300002 0xe24 0x370007 0xe23 0x20 0x1 0x4a0007 0xe38 0x58 0x1224 0x590007 0x65 0x20 0x11bf 0x620003 0x65 0xffffffffffffffc0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 replace ([BCC)Ljava/lang/String; 2 724 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 85 0x10002 0x2d4 0x40007 0x0 0x240 0x2d4 0x130007 0xd0 0x58 0x1699 0x1c0007 0x1495 0xffffffffffffffe0 0x204 0x1f0003 0x204 0x18 0x250007 0xd0 0x1c8 0x204 0x290002 0x204 0x2c0007 0x0 0xe8 0x204 0x310002 0x204 0x3d0007 0x204 0x38 0xd6d 0x4c0003 0xd6d 0xffffffffffffffe0 0x520007 0x204 0x70 0x23d8 0x630007 0x20dd 0x38 0x2fb 0x680003 0x2fb 0x18 0x710003 0x23d8 0xffffffffffffffa8 0x7b0002 0x204 0x800002 0x0 0x8c0002 0x0 0x920007 0x0 0x80 0x0 0xa70007 0x0 0x38 0x0 0xab0003 0x0 0x18 0xb00002 0x0 0xb60003 0x0 0xffffffffffffff98 0xc00002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper newArray (J)[B 2 6381 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0xd0007 0x18ed 0x30 0x0 0x160002 0x0 0x210005 0x18ed 0x0 0x0 0x0 0x0 0x240004 0x0 0x28d7fc221f8 0x18ed 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 14 [B methods 0
ciMethodData jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 2 5250 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x10007 0x1482 0x30 0x0 0xb0002 0x0 0x100005 0x1482 0x0 0x0 0x0 0x0 0x130007 0x1482 0x30 0x0 0x1d0002 0x0 0x220007 0x1482 0x30 0x0 0x2c0002 0x0 0x8000000400330005 0x1486 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper mix (JLjava/lang/String;)J 2 11726 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x20005 0x2dce 0x0 0x0 0x0 0x0 0x90005 0x2dce 0x0 0x0 0x0 0x0 0xd0007 0x2dce 0x20 0x0 0x170002 0x2dce 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper checkOverflow (J)J 2 11726 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x20007 0x0 0x20 0x2dce 0xd0002 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper prepend (J[BLjava/lang/String;)J 2 5142 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x20005 0x1416 0x0 0x0 0x0 0x0 0xd0007 0x0 0x68 0x1416 0x150005 0x1416 0x0 0x0 0x0 0x0 0x180003 0x1416 0x48 0x200005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader loadClassOrNull (Ljava/lang/String;Z)Ljava/lang/Class; 2 6144 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 123 0x20005 0x0 0x28d7fc10168 0xc94 0x28d7fc101f8 0xb6c 0xa0005 0x1800 0x0 0x0 0x0 0x0 0x110007 0xba 0x2a0 0x1746 0x160005 0x1746 0x0 0x0 0x0 0x0 0x1d0007 0x16ae 0x130 0x98 0x220005 0x0 0x28d176897b0 0x98 0x0 0x0 0x2a0007 0x97 0x98 0x1 0x2d0002 0x1 0x300007 0x0 0x98 0x1 0x370005 0x1 0x0 0x0 0x0 0x0 0x3c0003 0x1 0x48 0x420005 0x97 0x0 0x0 0x0 0x0 0x470003 0x97 0x138 0x4e0007 0x0 0x50 0x16ae 0x560005 0x16ae 0x0 0x0 0x0 0x0 0x5d0007 0x0 0xd0 0x16ae 0x610005 0x0 0x28d7fc101f8 0xb57 0x28d7fc10168 0xb57 0x640007 0xb57 0x80 0xb57 0x670002 0xb57 0x6a0007 0x0 0x50 0xb57 0x6f0005 0xb57 0x0 0x0 0x0 0x0 0x750007 0x17ff 0x70 0x0 0x7a0007 0x0 0x50 0x0 0x800005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0x0 0x880001 0x880001 oops 5 2 jdk/internal/loader/ClassLoaders$AppClassLoader 4 jdk/internal/loader/ClassLoaders$PlatformClassLoader 28 jdk/internal/loader/BuiltinClassLoader$LoadedModule 76 jdk/internal/loader/ClassLoaders$PlatformClassLoader 78 jdk/internal/loader/ClassLoaders$AppClassLoader methods 0
ciMethodData java/lang/ClassLoader getClassLoadingLock (Ljava/lang/String;)Ljava/lang/Object; 2 5133 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x60007 0x13f 0x80 0x12ce 0xd0002 0x12ce 0x170005 0x0 0x28d7fc10318 0x12ce 0x0 0x0 0x1c0007 0x37 0x20 0x1297 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 1 8 java/util/concurrent/ConcurrentHashMap methods 0
ciMethodData java/lang/ClassLoader findLoadedClass (Ljava/lang/String;)Ljava/lang/Class; 2 7653 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x10002 0x1de5 0x40007 0x1de5 0x20 0x0 0xb0005 0x1de5 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader findLoadedModule (Ljava/lang/String;)Ljdk/internal/loader/BuiltinClassLoader$LoadedModule; 2 5967 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 38 0x30005 0x174f 0x0 0x0 0x0 0x0 0x80007 0x174f 0x20 0x0 0x100005 0x174f 0x0 0x0 0x0 0x0 0x180005 0x0 0x28d7fc10318 0x174f 0x0 0x0 0x1d0104 0x0 0x28d176897b0 0x9d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 18 java/util/concurrent/ConcurrentHashMap 24 jdk/internal/loader/BuiltinClassLoader$LoadedModule methods 0
ciMethodData jdk/internal/misc/VM isModuleSystemInited ()Z 2 2989 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40007 0x0 0x38 0xbad 0x80003 0xbad 0x18 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader findClassInModuleOrNull (Ljdk/internal/loader/BuiltinClassLoader$LoadedModule;Ljava/lang/String;)Ljava/lang/Class; 1 6 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 39 0x2 0x6 0x30007 0x0 0x50 0x6 0x90005 0x6 0x0 0x0 0x0 0x0 0x10000a 0x0 0x5 0x0 0x0 0x1 0x0 0x0 0x170002 0x0 0x1a0004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader defineClass (Ljava/lang/String;Ljdk/internal/loader/BuiltinClassLoader$LoadedModule;)Ljava/lang/Class; 1 6 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 135 0x10005 0x0 0x28d176897b0 0x6 0x0 0x0 0x70005 0x6 0x0 0x0 0x0 0x0 0x170005 0x6 0x0 0x0 0x0 0x0 0x1c0005 0x6 0x0 0x0 0x0 0x0 0x230004 0x0 0x28d5debbf40 0x6 0x0 0x0 0x260007 0x6 0x118 0x0 0x2b0004 0x0 0x0 0x0 0x0 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x370007 0x0 0x80 0x0 0x3c0005 0x0 0x0 0x0 0x0 0x0 0x430005 0x0 0x0 0x0 0x0 0x0 0x480003 0x0 0xd8 0x4f0005 0x0 0x28d5debbf40 0x6 0x0 0x0 0x550005 0x6 0x0 0x0 0x0 0x0 0x580104 0x0 0x28d5debbff0 0x5 0x0 0x0 0x5e0005 0x0 0x28d176897b0 0x6 0x0 0x0 0x650007 0x5 0x20 0x1 0x710104 0x0 0x0 0x0 0x0 0x0 0x740002 0x5 0x7f0005 0x5 0x0 0x0 0x0 0x0 0x880005 0x0 0x28d5debbf40 0x5 0x0 0x0 0x960005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 0x900001 0x900001 0x9e0001 0x9e0001 0x9e0001 oops 6 2 jdk/internal/loader/BuiltinClassLoader$LoadedModule 26 jdk/internal/module/SystemModuleFinders$SystemModuleReader 67 jdk/internal/module/SystemModuleFinders$SystemModuleReader 79 java/nio/DirectByteBufferR 85 jdk/internal/loader/BuiltinClassLoader$LoadedModule 109 jdk/internal/module/SystemModuleFinders$SystemModuleReader methods 0
